| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
git mv "HASS\History\Documentation\History V2.0 – comparison of curriculums.docx" "HASS\History\Documentation\vcaa-f10-history-v2-comparison.docx"
git mv "HASS\History\Documentation\History glossary.docx" "HASS\History\Documentation\vcaa-f10-history-v2-glossary.docx"
git mv "HASS\History\Glossary\Vic History V2 - GraphRAG POC - Glossary.csv" "HASS\History\Glossary\vcaa-f10-history-v2-glossary.csv"
git mv "HPE\Achievement Standards\Vic HPE V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv" "HPE\Achievement Standards\vcaa-f10-hpe-v2-as-components-f-y10.csv"
git mv "HPE\Achievement Standards\Vic HPE V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv" "HPE\Achievement Standards\vcaa-f10-hpe-v2-as-comparison-f-y10.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Foundation.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-f.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-y1-y2.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-y3-y4.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-y5-y6.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-y7-y8.csv"
git mv "HPE\Curriculum\Vic HPE V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "HPE\Curriculum\vcaa-f10-hpe-v2-curriculum-y9-y10.csv"
git mv "HPE\Curriculum Comparison\Vic HPE V2 - GraphRAG POC - Curriculum Comparison - F to Year 10.csv" "HPE\Curriculum Comparison\vcaa-f10-hpe-v2-curriculum-comparison-f-y10.csv"
git mv "HPE\Documentation\Health and Physical Education V2.0 – Curriculum.docx" "HPE\Documentation\vcaa-f10-hpe-v2-curriculum.docx"
git mv "HPE\Documentation\Health and Physical Education V2.0 – comparison of curriculums.docx" "HPE\Documentation\vcaa-f10-hpe-v2-comparison.docx"
git mv "HPE\Documentation\Health and Physical Education glossary.docx" "HPE\Documentation\vcaa-f10-hpe-v2-glossary.docx"
git mv "HPE\Glossary\Vic HPE V2 - GraphRAG POC - Glossary.csv" "HPE\Glossary\vcaa-f10-hpe-v2-glossary.csv"
git mv "Maths\Achievement Standards\Vic Maths V2 - GraphRAG POC - Achievement Standards Components - Foundation A to Year 10.csv" "Maths\Achievement Standards\vcaa-f10-maths-v2-as-components-fa-y10.csv"
git mv "Maths\Achievement Standards\Vic Maths V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation A to Year 10.csv" "Maths\Achievement Standards\vcaa-f10-maths-v2-as-comparison-fa-y10.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Foundation A.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-fa.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Foundation B.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-fb.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Foundation C.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-fc.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Foundation D.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-fd.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Foundation.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-f.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 1.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y1.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 10.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y10.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 10a.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y10a.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 2.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y2.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 3.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y3.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 4.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y4.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 5.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y5.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 6.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y6.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 7.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y7.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 8.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y8.csv"
git mv "Maths\Curriculum\Vic Maths V2 - GraphRAG POC - Curriculum - Year 9.csv" "Maths\Curriculum\vcaa-f10-maths-v2-curriculum-y9.csv"
git mv "Maths\Curriculum Comparison\Vic Maths V2 - GraphRAG POC - Curriculum Comparison - Foundation A to Year 10A.csv" "Maths\Curriculum Comparison\vcaa-f10-maths-v2-curriculum-comparison-fa-y10a.csv"
git mv "Maths\Documentation\Mathematics glossary.docx" "Maths\Documentation\vcaa-f10-maths-v2-glossary.docx"
git mv "Maths\Documentation\Maths V2.0 - Introducing Mathematics Version 2.0.docx" "Maths\Documentation\vcaa-f10-maths-v2-introduction.docx"
git mv "Maths\Documentation\Maths V2.0 - Mathematics Foundation–Level 6_0 - Achievments and Learning - V2.0 codes.docx" "Maths\Documentation\vcaa-f10-maths-v2-achievements-f-y6.docx"
git mv "Maths\Documentation\Maths V2.0 - Mathematics Levels 7–10A - Achievments and Learning - V2.0 codes.docx" "Maths\Documentation\vcaa-f10-maths-v2-achievements-y7-y10a.docx"
git mv "Maths\Documentation\Maths V2.0 - Mathematics – comparison of curriculums.docx" "Maths\Documentation\vcaa-f10-maths-v2-comparison.docx"
git mv "Maths\Documentation\Maths V2.0 - MathematicsV2-LeaderGuide.docx" "Maths\Documentation\vcaa-f10-maths-v2-leader-guide.docx"
git mv "Maths\Documentation\Maths V2.0 - MathematicsV2-TransitionalAdv-FirstYearImplement.docx" "Maths\Documentation\vcaa-f10-maths-v2-transitional-advice.docx"
git mv "Maths\Documentation\Maths V2.0 – Curriculum.docx" "Maths\Documentation\vcaa-f10-maths-v2-curriculum.docx"
git mv "Maths\Glossary\Vic Maths V2 - GraphRAG POC - Glossary.csv" "Maths\Glossary\vcaa-f10-maths-v2-glossary.csv"
git mv "Science\Achievement Standards\Vic Science V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv" "Science\Achievement Standards\vcaa-f10-science-v2-as-components-f-y10.csv"
git mv "Science\Achievement Standards\Vic Science V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv" "Science\Achievement Standards\vcaa-f10-science-v2-as-comparison-f-y10.csv"
git mv "Science\Curriculum\Vic Science V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv" "Science\Curriculum\vcaa-f10-science-v2-curriculum-f-y2.csv"
git mv "Science\Curriculum\Vic Science V2 - GraphRAG POC - Curriculum - Year 3 and 4.csv" "Science\Curriculum\vcaa-f10-science-v2-curriculum-y3-y4.csv"
git mv "Science\Curriculum\Vic Science V2 - GraphRAG POC - Curriculum - Year 5 and 6.csv" "Science\Curriculum\vcaa-f10-science-v2-curriculum-y5-y6.csv"
git mv "Science\Curriculum\Vic Science V2 - GraphRAG POC - Curriculum - Year 7 and 8.csv" "Science\Curriculum\vcaa-f10-science-v2-curriculum-y7-y8.csv"
git mv "Science\Curriculum\Vic Science V2 - GraphRAG POC - Curriculum - Year 9 and 10.csv" "Science\Curriculum\vcaa-f10-science-v2-curriculum-y9-y10.csv"
git mv "Science\Curriculum Comparison\Vic Science V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv" "Science\Curriculum Comparison\vcaa-f10-science-v2-curriculum-comparison-f-y10.csv"
git mv "Science\Documentation\Science V2.0 - glossary.docx" "Science\Documentation\vcaa-f10-science-v2-glossary.docx"
git mv "Science\Documentation\Science V2.0 – Curriculum.docx" "Science\Documentation\vcaa-f10-science-v2-curriculum.docx"
git mv "Science\Documentation\Science V2.0 – comparison of curriculums.docx" "Science\Documentation\vcaa-f10-science-v2-comparison.docx"
git mv "Science\Glossary\Vic Science V2 - GraphRAG POC - Glossary.csv" "Science\Glossary\vcaa-f10-science-v2-glossary.csv"
git mv "The Arts\Dance\Achievement Standards\Vic Dance V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv" "The Arts\Dance\Achievement Standards\vcaa-f10-dance-v2-as-components-f-y10.csv"
git mv "The Arts\Dance\Achievement Standards\Vic Dance V2 - GraphRAG POC - AS and Comparison Foundation to Year 10.csv" "The Arts\Dance\Achievement Standards\vcaa-f10-dance-v2-as-comparison-f-y10.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Foundation.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-f.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-y1-y2.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-y3-y4.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-y5-y6.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-y7-y8.csv"
git mv "The Arts\Dance\Curriculum\Vic Dance V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Dance\Curriculum\vcaa-f10-dance-v2-curriculum-y9-y10.csv"
git mv "The Arts\Dance\Curriculum Comparison\Vic Dance V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv" "The Arts\Dance\Curriculum Comparison\vcaa-f10-dance-v2-curriculum-comparison-f-y10.csv"
git mv "The Arts\Dance\Documentation\Dance glossary.docx" "The Arts\Dance\Documentation\vcaa-f10-dance-v2-glossary.docx"
git mv "The Arts\Dance\Documentation\Dance – Curriculum.docx" "The Arts\Dance\Documentation\vcaa-f10-dance-v2-curriculum.docx"
git mv "The Arts\Dance\Documentation\Dance – comparison of curriculums.docx" "The Arts\Dance\Documentation\vcaa-f10-dance-v2-comparison.docx"
git mv "The Arts\Dance\Glossary\Vic Dance V2 - GraphRAG POC - Glossary.csv" "The Arts\Dance\Glossary\vcaa-f10-dance-v2-glossary.csv"
git mv "The Arts\Drama\Achievement Standards\Vic Drama V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv" "The Arts\Drama\Achievement Standards\vcaa-f10-drama-v2-as-components-f-y10.csv"
git mv "The Arts\Drama\Achievement Standards\Vic Drama V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv" "The Arts\Drama\Achievement Standards\vcaa-f10-drama-v2-as-comparison-f-y10.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Foundation.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-f.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-y1-y2.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-y3-y4.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-y5-y6.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-y7-y8.csv"
git mv "The Arts\Drama\Curriculum\Vic Drama V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Drama\Curriculum\vcaa-f10-drama-v2-curriculum-y9-y10.csv"
git mv "The Arts\Drama\Curriculum Comparison\Vic Drama V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv" "The Arts\Drama\Curriculum Comparison\vcaa-f10-drama-v2-curriculum-comparison-f-y10.csv"
git mv "The Arts\Drama\Documentation\Drama glossary.docx" "The Arts\Drama\Documentation\vcaa-f10-drama-v2-glossary.docx"
git mv "The Arts\Drama\Documentation\Drama – Curriculum.docx" "The Arts\Drama\Documentation\vcaa-f10-drama-v2-curriculum.docx"
git mv "The Arts\Drama\Documentation\Drama – comparison of curriculums.docx" "The Arts\Drama\Documentation\vcaa-f10-drama-v2-comparison.docx"
git mv "The Arts\Drama\Glossary\Vic Drama V2 - GraphRAG POC - Glossary.csv" "The Arts\Drama\Glossary\vcaa-f10-drama-v2-glossary.csv"
git mv "The Arts\Media Arts\Achievement Standards\Vic Media Arts V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv" "The Arts\Media Arts\Achievement Standards\vcaa-f10-media-arts-v2-as-components-f-y10.csv"
git mv "The Arts\Media Arts\Achievement Standards\Vic Media Arts V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv" "The Arts\Media Arts\Achievement Standards\vcaa-f10-media-arts-v2-as-comparison-f-y10.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Foundation.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-f.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-y1-y2.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-y3-y4.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-y5-y6.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-y7-y8.csv"
git mv "The Arts\Media Arts\Curriculum\Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Media Arts\Curriculum\vcaa-f10-media-arts-v2-curriculum-y9-y10.csv"
git mv "The Arts\Media Arts\Curriculum Comparison\Vic Media Arts V2 - GraphRAG POC - CC - Foundation to Year 10.csv" "The Arts\Media Arts\Curriculum Comparison\vcaa-f10-media-arts-v2-curriculum-comparison-f-y10.csv"
git mv "The Arts\Media Arts\Documentation\Media Arts glossary.docx" "The Arts\Media Arts\Documentation\vcaa-f10-media-arts-v2-glossary.docx"
git mv "The Arts\Media Arts\Documentation\Media Arts – Curriculum.docx" "The Arts\Media Arts\Documentation\vcaa-f10-media-arts-v2-curriculum.docx"
git mv "The Arts\Media Arts\Documentation\Media Arts – comparison of curriculums.docx" "The Arts\Media Arts\Documentation\vcaa-f10-media-arts-v2-comparison.docx"
git mv "The Arts\Media Arts\Glossary\Vic Media Arts V2 - GraphRAG POC - Glossary.csv" "The Arts\Media Arts\Glossary\vcaa-f10-media-arts-v2-glossary.csv"
git mv "The Arts\Music\Achievement Standards\Vic Music V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv" "The Arts\Music\Achievement Standards\vcaa-f10-music-v2-as-components-f-y10.csv"
git mv "The Arts\Music\Achievement Standards\Vic Music V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv" "The Arts\Music\Achievement Standards\vcaa-f10-music-v2-as-comparison-f-y10.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Foundation.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-f.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-y1-y2.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-y3-y4.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-y5-y6.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-y7-y8.csv"
git mv "The Arts\Music\Curriculum\Vic Music V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Music\Curriculum\vcaa-f10-music-v2-curriculum-y9-y10.csv"
git mv "The Arts\Music\Curriculum Comparison\Vic Music V2 - GraphRAG POC - CComparison - Foundation to Year 10.csv" "The Arts\Music\Curriculum Comparison\vcaa-f10-music-v2-curriculum-comparison-f-y10.csv"
git mv "The Arts\Music\Documentation\Music glossary.docx" "The Arts\Music\Documentation\vcaa-f10-music-v2-glossary.docx"
git mv "The Arts\Music\Documentation\Music – Curriculum.docx" "The Arts\Music\Documentation\vcaa-f10-music-v2-curriculum.docx"
git mv "The Arts\Music\Documentation\Music – comparison of curriculums.docx" "The Arts\Music\Documentation\vcaa-f10-music-v2-comparison.docx"
git mv "The Arts\Music\Glossary\Vic Music V2 - GraphRAG POC - Glossary.csv" "The Arts\Music\Glossary\vcaa-f10-music-v2-glossary.csv"
git mv "The Arts\Visual Arts\Achievement Standards\Vic Visual Arts V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv" "The Arts\Visual Arts\Achievement Standards\vcaa-f10-visual-arts-v2-as-components-f-y10.csv"
git mv "The Arts\Visual Arts\Achievement Standards\Vic Visual Arts V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv" "The Arts\Visual Arts\Achievement Standards\vcaa-f10-visual-arts-v2-as-comparison-f-y10.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Foundation.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-f.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-y1-y2.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-y3-y4.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-y5-y6.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-y7-y8.csv"
git mv "The Arts\Visual Arts\Curriculum\Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Visual Arts\Curriculum\vcaa-f10-visual-arts-v2-curriculum-y9-y10.csv"
git mv "The Arts\Visual Arts\Curriculum Comparison\Vic Visual Arts V2 - GraphRAG POC - CComparison - Foundation to Year 10.csv" "The Arts\Visual Arts\Curriculum Comparison\vcaa-f10-visual-arts-v2-curriculum-comparison-f-y10.csv"
git mv "The Arts\Visual Arts\Documentation\Visual Arts glossary.docx" "The Arts\Visual Arts\Documentation\vcaa-f10-visual-arts-v2-glossary.docx"
git mv "The Arts\Visual Arts\Documentation\Visual Arts – Curriculum.docx" "The Arts\Visual Arts\Documentation\vcaa-f10-visual-arts-v2-curriculum.docx"
git mv "The Arts\Visual Arts\Documentation\Visual Arts – comparison of curriculums.docx" "The Arts\Visual Arts\Documentation\vcaa-f10-visual-arts-v2-comparison.docx"
git mv "The Arts\Visual Arts\Glossary\Vic Visual Arts V2 - GraphRAG POC - Glossary.csv" "The Arts\Visual Arts\Glossary\vcaa-f10-visual-arts-v2-glossary.csv"
git mv "The Arts\Visual Communication Design\Achievement Standards\Vic VCD V2 - GraphRAG POC - AS Components.csv" "The Arts\Visual Communication Design\Achievement Standards\vcaa-f10-vcd-v2-as-components.csv"
git mv "The Arts\Visual Communication Design\Achievement Standards\Vic VCD V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv" "The Arts\Visual Communication Design\Achievement Standards\vcaa-f10-vcd-v2-as-comparison-f-y10.csv"
git mv "The Arts\Visual Communication Design\Curriculum\Vic VCD V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "The Arts\Visual Communication Design\Curriculum\vcaa-f10-vcd-v2-curriculum-y7-y8.csv"
git mv "The Arts\Visual Communication Design\Curriculum\Vic VCD V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "The Arts\Visual Communication Design\Curriculum\vcaa-f10-vcd-v2-curriculum-y9-y10.csv"
git mv "The Arts\Visual Communication Design\Curriculum Comparison\Vic VCDV2 - GraphRAG POC - CComparison - Year 7 to Year 10.csv" "The Arts\Visual Communication Design\Curriculum Comparison\vcaa-f10-vcd-v2-curriculum-comparison-y7-y10.csv"
git mv "The Arts\Visual Communication Design\Glossary\Vic VCD V2 - GraphRAG POC - Glossary.csv" "The Arts\Visual Communication Design\Glossary\vcaa-f10-vcd-v2-glossary.csv"
